# view res/layout/activity_bite.xml #generated:33
# view res/layout/activity_new_register.xml #generated:20
# view res/layout/activity_play_joke.xml #generated:31
# view res/layout/activity_shake.xml #generated:31
# view res/layout/dialog_give_sb_gift.xml #generated:36
# view res/layout/fragment_home.xml #generated:50
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.aidigame.hisun.pet.FirstPageActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.aidigame.hisun.pet.PetApplication { <init>(...); }

# view res/layout/fragment_menu.xml #generated:14
# view res/layout/widget_home.xml #generated:235
-keep class com.aidigame.hisun.pet.blur.TopCenterImageView { <init>(...); }

# view AndroidManifest.xml #generated:247
-keep class com.aidigame.hisun.pet.service.LocationSvc { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class com.aidigame.hisun.pet.ui.AboutUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class com.aidigame.hisun.pet.ui.AddGoldContriExpActivity { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.aidigame.hisun.pet.ui.AdviceActivity { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.aidigame.hisun.pet.ui.AlbumPictureBackground { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class com.aidigame.hisun.pet.ui.AnimalsListActivity { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class com.aidigame.hisun.pet.ui.AtUserListActivity { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.aidigame.hisun.pet.ui.AwardDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:234
-keep class com.aidigame.hisun.pet.ui.BiteActivity { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class com.aidigame.hisun.pet.ui.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.aidigame.hisun.pet.ui.ChoseAcountTypeActivity { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.aidigame.hisun.pet.ui.ChoseClassActivity { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.aidigame.hisun.pet.ui.ChoseKingActivity { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class com.aidigame.hisun.pet.ui.ChosePetActivity { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.aidigame.hisun.pet.ui.ChoseStarActivity { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.aidigame.hisun.pet.ui.ContributeRankListActivity { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.aidigame.hisun.pet.ui.DetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:225
-keep class com.aidigame.hisun.pet.ui.DialogGiveSbGiftActivity { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.aidigame.hisun.pet.ui.DialogNoteActivity { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.aidigame.hisun.pet.ui.FAQActivity { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.aidigame.hisun.pet.ui.GiftInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.aidigame.hisun.pet.ui.MessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:209
-keep class com.aidigame.hisun.pet.ui.ModifyPetInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class com.aidigame.hisun.pet.ui.MyItemActivity { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.aidigame.hisun.pet.ui.NewHomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:184
-keep class com.aidigame.hisun.pet.ui.NewRegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.aidigame.hisun.pet.ui.PetKingdomActivity { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.aidigame.hisun.pet.ui.PlayGameActivity { <init>(...); }

# view AndroidManifest.xml #generated:228
-keep class com.aidigame.hisun.pet.ui.PlayJokeActivity { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class com.aidigame.hisun.pet.ui.PopularRankListActivity { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class com.aidigame.hisun.pet.ui.ReceiverAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.aidigame.hisun.pet.ui.ShakeActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.aidigame.hisun.pet.ui.ShowPictureActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.aidigame.hisun.pet.ui.ShowTopicActivity { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.aidigame.hisun.pet.ui.SubmitPictureActivity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.aidigame.hisun.pet.ui.TakePictureBackground { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.aidigame.hisun.pet.ui.TopicListActivity { <init>(...); }

# view AndroidManifest.xml #generated:237
-keep class com.aidigame.hisun.pet.ui.TouchActivity { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.aidigame.hisun.pet.ui.UserDossierActivity { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.aidigame.hisun.pet.ui.UsersListActivity { <init>(...); }

# view AndroidManifest.xml #generated:252
-keep class com.aidigame.hisun.pet.util.DeviceNetInfoUtil$NetworkStatusChangeReceiver { <init>(...); }

# view res/layout/item_bite_1.xml #generated:71
# view res/layout/item_bite_2.xml #generated:55
-keep class com.aidigame.hisun.pet.view.BallProgressView { <init>(...); }

# view res/layout/arc_menu.xml #generated:21
-keep class com.aidigame.hisun.pet.view.CircleView { <init>(...); }

# view res/layout/item_touch_1.xml #generated:39
-keep class com.aidigame.hisun.pet.view.EraserView_user_drawPath { <init>(...); }

# view res/layout/activity_detail.xml #generated:199
# view res/layout/activity_show_topic_new.xml #generated:234
# view res/layout/fragment_menu.xml #generated:233
-keep class com.aidigame.hisun.pet.view.HorizontalListView2 { <init>(...); }

# view res/layout/fragment_function_123.xml #generated:7
-keep class com.aidigame.hisun.pet.view.HorizontialListView { <init>(...); }

# view res/layout/activity_show_topic_new.xml #generated:268
-keep class com.aidigame.hisun.pet.view.LinearLayoutForListView { <init>(...); }

# view res/layout/widget_show_topics.xml #generated:2
-keep class com.aidigame.hisun.pet.view.PullDownView { <init>(...); }

# view res/layout/activity_atuser_list.xml #generated:18
# view res/layout/activity_chose_king.xml #generated:19
# view res/layout/activity_topic_list.xml #generated:18
# view res/layout/fragment_activity.xml #generated:18
# view res/layout/item_user_topics.xml #generated:7
# view res/layout/widget_pull_to_refresh_and_more.xml #generated:8
# view res/layout/widget_pulltorefreshandmoreview.xml #generated:2
-keep class com.aidigame.hisun.pet.view.PullToRefreshAndMoreView { <init>(...); }

# view res/layout/activity_bite.xml #generated:54
# view res/layout/activity_petdossier.xml #generated:139
# view res/layout/activity_petdossier.xml #generated:284
# view res/layout/activity_play_joke.xml #generated:52
# view res/layout/activity_shake.xml #generated:52
# view res/layout/activity_show_topic_new.xml #generated:339
# view res/layout/activity_touch.xml #generated:59
# view res/layout/activity_user_dossier.xml #generated:164
# view res/layout/activity_user_dossier.xml #generated:292
# view res/layout/dialog_user_job_upgrade.xml #generated:31
# view res/layout/fragment_menu.xml #generated:250
# view res/layout/fragment_menu.xml #generated:279
# view res/layout/fragment_menu.xml #generated:296
# view res/layout/fragment_menu.xml #generated:89
# view res/layout/item_atuser_list.xml #generated:13
# view res/layout/item_chose_king_listview.xml #generated:22
# view res/layout/item_chose_king_listview.xml #generated:246
# view res/layout/item_chose_pet_listview.xml #generated:19
# view res/layout/item_contribute_list_.xml #generated:30
# view res/layout/item_gallery_view.xml #generated:8
# view res/layout/item_kingdom_people_listview.xml #generated:21
# view res/layout/item_listview_topic.xml #generated:13
# view res/layout/item_mail_listview.xml #generated:37
# view res/layout/item_mail_listview.xml #generated:99
# view res/layout/item_message_list.xml #generated:20
# view res/layout/item_register_view1.xml #generated:183
# view res/layout/item_register_view2.xml #generated:221
# view res/layout/item_search_pet_list.xml #generated:14
# view res/layout/item_show_topic_listview.xml #generated:8
# view res/layout/item_user_focus_listview.xml #generated:32
# view res/layout/item_user_kingdoms.xml #generated:23
# view res/layout/item_users_listview.xml #generated:19
-keep class com.aidigame.hisun.pet.view.RoundImageView { <init>(...); }

# view res/layout/activity_touch.xml #generated:34
-keep class com.aidigame.hisun.pet.view.StaticViewPager { <init>(...); }

# view res/layout/item_listview_topic.xml #generated:74
# view res/layout/item_listview_topic1.xml #generated:54
# view res/layout/item_user_list_topic1.xml #generated:51
-keep class com.aidigame.hisun.pet.view.TopicView { <init>(...); }

# view res/layout/arc_menu.xml #generated:4
-keep class com.aidigame.hisun.pet.view.arcmenu.ArcLayout { <init>(...); }

# view res/layout/fragment_claw_menu.xml #generated:10
# view res/layout/fragment_claw_menu.xml #generated:21
-keep class com.aidigame.hisun.pet.view.arcmenu.ArcMenu { <init>(...); }

# view res/layout/item_waterfull.xml #generated:7
-keep class com.aidigame.hisun.pet.waterfull.FlowView { <init>(...); }

# view res/layout/widget_waterfull.xml #generated:9
-keep class com.aidigame.hisun.pet.waterfull1.LazyScrollView { <init>(...); }

# view AndroidManifest.xml #generated:243
-keep class com.aidigame.hisun.pet.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.aviary.android.feather.AlertActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.aviary.android.feather.FeatherActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.aviary.android.feather.cds.AviaryCdsProvider { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.aviary.android.feather.cds.AviaryCdsReceiver { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.aviary.android.feather.cds.AviaryCdsService { <init>(...); }

# view res/layout/aviary_main_view.xml #generated:2
-keep class com.aviary.android.feather.library.services.drag.DragLayer { <init>(...); }

# view res/layout/aviary_content_effects_gl.xml #generated:7
-keep class com.aviary.android.feather.opengl.AviaryGLSurfaceView { <init>(...); }

# view res/layout/aviary_content_adjust.xml #generated:2
-keep class com.aviary.android.feather.widget.AdjustImageView { <init>(...); }

# view res/layout/aviary_tool_layout.xml #generated:2
-keep class com.aviary.android.feather.widget.AviaryBadgeToolLayout { <init>(...); }

