# view res/layout/activity_new_register.xml #generated:21
# view res/layout/activity_shake.xml #generated:47
# view res/layout/dialog_give_sb_gift.xml #generated:37
# view res/layout/fragment_beg_food.xml #generated:11
# view res/layout/fragment_discovery.xml #generated:50
# view res/layout/fragment_my_pet.xml #generated:73
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.aidigame.hisun.pet.FirstPageActivity { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.aidigame.hisun.pet.PetApplication { <init>(...); }

# view AndroidManifest.xml #generated:323
-keep class com.aidigame.hisun.pet.service.DownLoadApkService { <init>(...); }

# view AndroidManifest.xml #generated:249
-keep class com.aidigame.hisun.pet.ui.AboutUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:304
-keep class com.aidigame.hisun.pet.ui.AccountActivity { <init>(...); }

# view AndroidManifest.xml #generated:217
-keep class com.aidigame.hisun.pet.ui.ActivityWebActivity { <init>(...); }

# view AndroidManifest.xml #generated:295
-keep class com.aidigame.hisun.pet.ui.AddGoldContriExpActivity { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.aidigame.hisun.pet.ui.AdviceActivity { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.aidigame.hisun.pet.ui.AlbumPictureBackground { <init>(...); }

# view AndroidManifest.xml #generated:253
-keep class com.aidigame.hisun.pet.ui.AnimalsListActivity { <init>(...); }

# view AndroidManifest.xml #generated:226
-keep class com.aidigame.hisun.pet.ui.AtUserListActivity { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.aidigame.hisun.pet.ui.AwardDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:286
-keep class com.aidigame.hisun.pet.ui.BiteActivity { <init>(...); }

# view AndroidManifest.xml #generated:234
-keep class com.aidigame.hisun.pet.ui.ChargeActivity { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.aidigame.hisun.pet.ui.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.aidigame.hisun.pet.ui.ChoseAcountTypeActivity { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.aidigame.hisun.pet.ui.ChoseClassActivity { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.aidigame.hisun.pet.ui.ChoseKingActivity { <init>(...); }

# view AndroidManifest.xml #generated:243
-keep class com.aidigame.hisun.pet.ui.ChosePetActivity { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.aidigame.hisun.pet.ui.ChoseStarActivity { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.aidigame.hisun.pet.ui.ContributeRankListActivity { <init>(...); }

